35057 70266 3 3
-4.36E+01	-8.08E+00	1.10E+02	0	66	192
-4.84E+01	6.37E+00	1.10E+02	0	126	192
-4.81E+01	4.63E+00	1.11E+02	0	120	192
-5.05E+01	8.05E+00	9.46E+01	0	180	192
-5.13E+01	6.29E+00	9.50E+01	0	39	192
-4.85E+01	9.60E-01	1.11E+02	0	96	192
-4.91E+01	1.68E+00	1.10E+02	0	99	192
-5.38E+01	9.70E+00	1.04E+02	0	153	192
-5.44E+01	9.21E+00	1.02E+02	0	132	192
-5.54E+01	-7.44E+00	1.01E+02	0	90	192
-5.55E+01	-9.22E+00	1.01E+02	0	108	192
-4.54E+01	-8.47E+00	1.09E+02	0	72	192
-4.80E+01	-8.10E+00	1.09E+02	0	168	192
-5.03E+01	8.53E+00	9.47E+01	0	192	30
-4.99E+01	8.07E+00	9.45E+01	0	192	138
-4.99E+01	7.16E+00	9.48E+01	0	48	192
-5.21E+01	9.03E+00	1.05E+02	0	156	192
-5.25E+01	1.04E+01	1.05E+02	0	183	192
-4.86E+01	7.15E+00	1.09E+02	0	132	192
-5.48E+01	-8.56E+00	1.01E+02	0	87	192
-5.35E+01	-8.27E+00	1.01E+02	0	129	192
-4.90E+01	7.16E+00	9.53E+01	0	174	192
-4.94E+01	6.27E+00	9.50E+01	0	66	192
-5.07E+01	9.42E+00	1.05E+02	0	177	192
-4.86E+01	7.19E+00	1.07E+02	0	144	192
-4.98E+01	-7.41E+00	1.09E+02	0	150	192
-5.37E+01	-7.91E+00	1.02E+02	0	117	192
-5.46E+01	-7.27E+00	1.04E+02	0	111	192
-4.92E+01	8.52E+00	1.06E+02	0	159	192
-5.17E+01	-6.67E+00	1.09E+02	0	177	192
-5.41E+01	-4.88E+00	1.06E+02	0	123	192
-5.25E+01	-5.08E+00	1.08E+02	0	150	192
-4.41E+01	-5.91E+00	1.11E+02	0	75	192
-4.52E+01	-3.12E+00	1.12E+02	0	63	192
-4.69E+01	-1.15E+00	1.11E+02	0	69	192
-5.33E+01	9.71E+00	9.74E+01	0	189	192
-5.22E+01	8.66E+00	9.67E+01	0	174	192
-5.29E+01	3.43E+00	9.70E+01	0	57	192
-5.41E+01	2.87E+00	9.87E+01	0	108	192
-5.43E+01	2.40E+00	1.01E+02	0	90	192
-5.56E+01	1.88E+00	1.02E+02	0	96	192
-5.45E+01	8.92E-01	1.02E+02	0	114	192
-5.57E+01	1.13E+00	1.02E+02	0	114	192
-5.57E+01	-1.38E+00	1.03E+02	0	108	192
-5.64E+01	-3.93E+00	1.02E+02	0	108	192
-4.79E+01	1.91E-01	1.10E+02	0	90	192
-4.70E+01	-6.67E+00	1.10E+02	0	153	192
-5.06E+01	8.45E+00	9.53E+01	0	192	135
-5.11E+01	3.66E+00	9.57E+01	0	63	192
-4.90E+01	4.01E+00	1.09E+02	0	111	192
-5.29E+01	8.84E+00	9.88E+01	0	144	192
-5.40E+01	9.67E+00	9.99E+01	0	126	192
-5.38E+01	8.49E+00	1.01E+02	0	96	192
-5.50E+01	-4.06E+00	1.01E+02	0	132	192
-5.52E+01	-5.73E+00	1.00E+02	0	114	192
-4.90E+01	-5.83E+00	1.09E+02	0	141	192
-4.90E+01	5.76E+00	9.63E+01	0	78	192
-4.98E+01	7.11E+00	9.58E+01	0	87	192
-4.98E+01	7.81E+00	9.53E+01	0	192	138
-4.95E+01	4.23E+00	9.53E+01	0	57	192
-5.06E+01	8.99E+00	9.50E+01	0	192	33
-4.99E+01	2.92E+00	9.59E+01	0	120	192
-4.87E+01	5.62E+00	1.08E+02	0	129	192
-4.92E+01	2.05E+00	1.08E+02	0	90	192
-5.33E+01	6.76E+00	1.03E+02	0	93	192
-5.21E+01	7.12E+00	1.05E+02	0	120	192
-5.35E+01	-6.66E+00	1.01E+02	0	126	192
-5.02E+01	7.77E+00	1.05E+02	0	159	192
-5.06E+01	5.22E+00	1.05E+02	0	129	192
-4.88E+01	5.31E+00	1.06E+02	0	144	192
-5.08E+01	-4.99E+00	1.09E+02	0	153	192
-5.36E+01	-5.82E+00	1.03E+02	0	120	192
-5.16E+01	-3.65E+00	1.07E+02	0	123	192
-5.36E+01	-4.33E+00	1.04E+02	0	138	192
-5.31E+01	-3.39E+00	1.05E+02	0	105	192
-4.49E+01	-4.66E+00	1.10E+02	0	108	192
-4.51E+01	-2.56E+00	1.09E+02	0	51	192
-4.56E+01	-8.83E-01	1.09E+02	0	66	192
-5.00E+01	6.35E+00	9.77E+01	0	99	192
-5.18E+01	7.31E+00	9.86E+01	0	99	192
-5.09E+01	2.42E+00	9.71E+01	0	105	192
-5.25E+01	1.61E+00	9.89E+01	0	72	192
-5.27E+01	3.68E-02	1.00E+02	0	102	192
-5.33E+01	-7.10E-01	1.01E+02	0	120	192
-5.40E+01	-1.61E+00	1.01E+02	0	126	192
-4.77E+01	7.55E-01	1.08E+02	0	81	192
-4.70E+01	-5.17E+00	1.09E+02	0	180	192
-4.54E+01	-4.67E+00	1.09E+02	0	138	192
-5.28E+01	7.90E+00	9.97E+01	0	108	192
-5.24E+01	6.63E+00	1.00E+02	0	75	192
-5.18E+01	6.10E+00	1.00E+02	0	99	192
-4.92E+01	4.04E+00	9.63E+01	0	78	192
-5.00E+01	3.23E+00	9.67E+01	0	63	192
-4.91E+01	3.22E+00	1.07E+02	0	99	192
-5.05E+01	1.34E+00	9.79E+01	0	129	192
-5.30E+01	5.96E+00	1.02E+02	0	84	192
-5.32E+01	-8.03E-01	1.01E+02	0	129	192
-5.36E+01	-4.31E+00	1.01E+02	0	147	192
-4.90E+01	-4.26E+00	1.08E+02	0	141	192
-4.96E+01	3.64E+00	1.04E+02	0	96	192
-5.18E+01	5.19E+00	1.03E+02	0	99	192
-5.24E+01	-2.67E+00	1.04E+02	0	150	192
-5.10E+01	-1.62E+00	1.03E+02	0	96	192
-5.15E+01	-2.35E+00	1.05E+02	0	90	192
-4.99E+01	-2.91E+00	1.06E+02	0	117	192
-4.57E+01	2.91E-02	1.07E+02	0	63	192
-4.54E+01	-1.10E+00	1.08E+02	0	39	192
-4.52E+01	-1.96E+00	1.08E+02	0	39	192
-4.50E+01	-2.31E+00	1.07E+02	0	39	192
-4.48E+01	-3.14E+00	1.07E+02	0	105	192
-5.15E+01	5.81E+00	9.94E+01	0	57	192
-4.99E+01	3.34E+00	9.83E+01	0	84	192
-5.12E+01	4.32E+00	1.00E+02	0	69	192
-5.02E+01	2.34E+00	9.81E+01	0	84	192
-5.01E+01	3.45E-01	9.92E+01	0	87	192
-5.21E+01	-1.53E+00	1.01E+02	0	126	192
-5.11E+01	-5.93E-01	1.00E+02	0	93	192
-4.79E+01	1.58E+00	1.05E+02	0	39	192
-4.53E+01	-1.48E+00	1.07E+02	0	39	192
-4.79E+01	-3.72E+00	1.07E+02	0	162	192
-5.13E+01	3.97E+00	1.02E+02	0	78	192
-5.00E+01	1.84E+00	9.88E+01	0	66	192
-4.96E+01	-1.15E+00	1.02E+02	0	51	192
-4.97E+01	-1.69E+00	1.04E+02	0	84	192
-4.92E+01	2.76E+00	1.03E+02	0	78	192
-4.78E+01	-2.39E+00	1.05E+02	0	108	192
-4.54E+01	2.92E-02	1.04E+02	0	39	192
-4.65E+01	1.56E+00	1.04E+02	0	126	192
-4.53E+01	-1.17E+00	1.06E+02	0	39	192
-4.60E+01	-2.84E+00	1.05E+02	0	135	192
-4.48E+01	-2.37E+00	1.05E+02	0	123	192
-4.93E+01	2.80E+00	1.01E+02	0	99	192
-4.87E+01	1.97E+00	9.94E+01	0	60	192
-4.88E+01	-4.77E-01	1.00E+02	0	60	192
-5.04E+01	-1.00E+00	1.01E+02	0	105	192
-4.77E+01	1.90E+00	1.02E+02	0	39	192
-4.60E+01	-2.20E+00	1.03E+02	0	189	192
-4.78E+01	-1.19E+00	1.02E+02	0	42	192
-4.66E+01	2.04E+00	1.00E+02	0	63	192
-4.74E+01	1.47E+00	9.94E+01	0	39	192
-4.77E+01	1.02E+00	9.94E+01	0	39	192
-4.49E+01	1.13E+00	1.02E+02	0	39	192
-4.59E+01	-1.13E+00	1.01E+02	0	90	192
-4.66E+01	7.19E-02	9.95E+01	0	39	192
-4.45E+01	-1.40E+00	1.03E+02	0	120	192
-4.53E+01	-2.20E+00	1.04E+02	0	108	192
-4.41E+01	1.91E-01	1.01E+02	0	57	192
-4.46E+01	1.02E+00	1.01E+02	0	78	192
-4.45E+01	-3.67E-01	1.01E+02	0	48	192
-4.61E+01	9.63E-01	9.94E+01	0	39	192
-4.53E+01	2.98E-01	1.00E+02	0	39	192
-4.56E+01	-1.47E-01	1.00E+02	0	39	192
-5.99E+00	5.35E+01	1.02E+02	0	174	192
3.04E+01	3.51E+01	1.05E+02	0	117	192
2.93E+01	3.47E+01	1.04E+02	0	63	192
4.56E+01	2.61E+01	7.51E+01	0	60	192
3.08E+01	3.43E+01	1.06E+02	0	117	192
-4.71E+01	3.96E+01	4.72E+01	0	138	192
-6.48E+01	7.55E+00	6.98E+01	0	156	192
2.71E+01	-5.64E+01	2.34E+01	0	192	93
-6.51E+01	6.90E+00	4.01E+01	0	192	192
-2.57E+01	-2.99E+00	1.22E+02	0	135	192
-2.45E+01	-5.00E+00	1.23E+02	0	192	192
-5.18E+01	-2.25E+01	3.55E+01	0	192	138
3.73E+01	-5.92E+01	5.81E+01	42	192	0
3.70E+01	2.68E+01	1.04E+02	0	141	192
5.41E+01	8.54E+00	1.00E+02	0	138	192
-1.21E+01	6.99E+01	8.83E+01	0	192	42
-1.34E+01	8.05E+01	7.43E+01	135	192	0
5.28E+01	3.18E+01	5.54E+01	0	192	126
1.31E+01	-3.08E+00	1.15E+02	0	39	192
1.33E+01	-3.04E+01	2.90E+00	0	192	93
1.30E+01	-3.04E+01	2.71E+00	0	192	90
3.97E+01	1.63E+01	1.32E+01	0	192	111
4.56E+01	3.18E+01	1.71E+01	0	165	192
-3.67E+01	4.14E+01	3.72E+01	0	96	192
-4.33E+01	-5.07E+01	7.75E+01	0	192	18
3.81E+01	7.02E+01	3.61E+01	192	114	0
3.14E+01	5.94E+01	8.61E+01	0	192	60
3.06E+01	5.98E+01	8.64E+01	0	192	72
1.54E+01	7.28E+01	8.31E+01	192	126	0
-1.04E+01	7.02E+01	8.93E+01	0	192	9
2.98E+01	-1.31E+01	2.42E+01	0	135	192
3.70E+01	2.63E+01	1.04E+02	0	96	192
5.95E+00	8.55E+01	3.78E+01	177	192	0
2.09E+01	5.47E+01	9.85E+01	0	192	120
-5.96E+00	3.03E+01	3.28E+01	0	192	102
2.48E+01	-1.56E+01	6.32E+00	0	192	51
1.77E+01	6.64E+01	9.01E+01	0	192	12
-1.68E-01	-1.32E+01	3.98E+01	0	39	192
1.55E+01	7.31E+01	8.29E+01	192	135	0
3.57E+01	3.47E+01	8.40E+01	0	48	192
-5.31E+00	5.65E+01	8.77E+01	0	192	81
-1.21E+01	-9.91E+00	1.41E+01	0	153	192
2.09E+01	5.41E+01	9.93E+01	0	192	90
-5.31E+01	4.93E+01	7.30E+01	0	192	84
5.09E+00	-6.78E+00	5.44E+01	0	192	111
5.01E+00	-6.75E+00	5.45E+01	0	192	144
6.31E+01	-7.32E+00	7.89E+01	0	192	150
6.05E+00	2.96E+01	3.37E+01	0	177	192
6.37E+00	3.08E+01	3.32E+01	0	192	138
5.39E+01	8.28E+00	1.01E+02	0	177	192
3.18E+01	5.84E+01	8.68E+01	0	192	66
5.08E+00	3.23E+01	3.28E+01	0	192	135
3.71E+01	-4.44E+01	9.84E+01	0	192	120
3.53E+01	-4.54E+01	9.92E+01	0	192	138
8.95E+00	-7.11E+01	6.78E+01	123	192	0
2.22E+01	5.90E+01	9.43E+01	0	192	45
-1.56E+01	-7.48E+00	1.75E+01	0	156	192
-1.63E+01	-4.41E+01	9.75E+00	0	192	150
-1.69E+01	-4.53E+01	1.05E+01	0	192	141
4.38E+01	-3.55E+01	4.09E+01	0	192	108
-2.21E+01	-2.97E+00	2.84E+01	0	45	192
-2.14E+01	-3.30E+00	2.83E+01	0	39	192
1.89E+01	5.09E+01	9.92E+01	0	192	141
1.89E+01	5.11E+01	1.00E+02	0	192	135
8.28E+00	1.70E+01	3.89E+01	0	90	192
-2.32E+01	2.48E+01	8.88E+00	0	192	105
-2.38E+01	2.40E+01	8.06E+00	0	192	84
4.64E+01	5.12E+01	4.06E+01	0	120	192
-7.89E+00	-1.17E+01	1.10E+01	0	105	192
4.03E+01	3.70E+01	4.54E+01	0	90	192
-6.59E+00	-2.76E+01	1.01E+02	0	192	24
1.39E+01	-2.77E+01	2.36E+00	0	192	123
-8.30E+00	-1.18E+01	1.26E+01	0	138	192
3.31E+01	2.22E+01	1.12E+01	0	192	123
3.24E+01	2.34E+01	1.14E+01	0	192	123
-4.49E+01	-4.91E+01	4.73E+01	0	192	24
-3.12E+01	-5.33E+01	8.63E+01	0	192	111
-2.59E+01	3.49E+01	1.75E+01	0	114	192
1.67E+01	6.77E+01	8.39E+01	0	174	192
6.27E+01	-2.83E+00	8.37E+01	0	192	135
-4.34E+00	5.36E+01	9.81E+01	0	192	132
4.67E+01	-3.26E+01	1.48E+01	0	192	102
-3.00E+01	6.19E+01	7.16E+01	0	48	192
-5.60E+01	7.33E+00	4.91E+01	0	39	192
-1.19E+01	7.36E+01	3.20E+01	192	93	0
-1.20E+01	7.45E+01	3.22E+01	192	78	0
1.34E+00	4.41E+01	3.37E+01	0	192	75
-1.25E+01	-5.45E+01	8.44E+01	192	147	0
-5.86E+01	2.76E+00	1.01E+02	0	105	192
-2.93E+01	-2.69E+01	4.15E+00	0	192	93
4.43E+01	5.19E+01	3.92E+01	0	144	192
4.49E+01	5.19E+01	3.93E+01	0	141	192
-4.75E+01	5.84E+01	7.24E+01	0	192	15
5.00E+00	3.81E+01	1.12E+02	0	153	192
4.91E+01	5.07E+01	6.88E+01	0	192	114
4.87E+01	5.10E+01	6.93E+01	0	192	105
1.48E+01	3.27E+01	1.08E+02	0	117	192
3.34E+01	6.21E+01	7.96E+01	63	192	0
3.04E+00	3.88E+01	3.17E+01	0	192	39
4.94E+01	3.39E+01	2.40E+01	0	192	108
-8.11E+00	-1.18E+01	1.26E+01	0	147	192
-5.72E+01	-2.22E+01	9.46E+01	0	144	192
-8.27E+00	2.96E+01	3.46E+01	0	192	30
-2.47E+01	5.39E+01	1.01E+02	0	192	138
-2.53E+01	5.46E+01	1.01E+02	0	192	147
1.14E+01	2.74E+01	1.16E+02	0	192	78
-5.44E+01	1.33E+01	1.00E+02	0	183	192
-6.23E+01	-2.11E+01	5.11E+01	0	183	192
-2.97E+01	6.21E+01	7.17E+01	0	51	192
-2.95E+01	6.24E+01	7.18E+01	0	78	192
1.84E+01	7.65E+01	7.72E+01	192	138	0
2.62E+01	-6.19E+01	6.47E+01	0	192	18
-7.75E+00	6.95E+01	9.05E+01	0	192	72
-7.33E+00	2.96E+01	3.31E+01	0	192	72
-1.52E+01	-7.55E+00	1.72E+01	0	165	192
4.61E+01	-3.57E+01	1.35E+01	0	192	93
-6.27E+00	-2.76E+01	1.01E+02	90	192	0
-3.56E+01	-3.02E+01	9.35E+01	0	39	192
1.13E+01	-3.27E+01	3.70E+00	0	192	78
-1.29E+01	-3.93E+01	1.14E+02	0	153	192
-3.43E+01	6.63E+01	3.47E+01	111	192	0
-4.25E+01	5.02E+01	7.78E+01	0	138	192
2.19E+01	5.80E+01	9.54E+01	0	192	57
2.19E+01	5.75E+01	9.55E+01	0	192	75
4.47E-01	-4.35E+01	1.08E+02	0	144	192
2.95E+00	-1.13E+01	4.99E+01	0	81	192
5.44E+01	8.84E+00	1.01E+02	0	132	192
-2.47E+01	-4.20E+01	7.40E+00	0	192	120
-5.50E+01	3.14E+01	2.88E+01	0	192	147
-1.58E+01	-4.38E+01	9.64E+00	0	192	147
-3.84E+01	-3.85E+00	3.09E+01	0	39	192
5.09E+01	-3.99E+01	7.93E+01	0	162	192
-4.09E+00	6.85E+01	8.74E+01	0	192	54
-1.23E+01	-9.35E+00	1.44E+01	0	183	192
-5.45E+01	-2.10E+01	3.83E+01	0	171	192
-3.16E+01	3.56E+01	3.19E+01	0	39	192
5.01E+01	3.33E+01	2.45E+01	0	192	102
-6.66E+00	5.48E+01	1.02E+02	0	180	192
-2.98E+01	6.23E+01	7.17E+01	0	45	192
2.20E+01	5.84E+01	9.50E+01	0	192	36
-4.83E+00	8.28E+01	4.50E+01	111	192	0
-8.27E+00	-8.51E+00	1.13E+01	0	156	192
4.68E+01	-3.31E+01	1.48E+01	0	192	90
-3.59E+01	-2.93E+01	5.26E+00	0	192	87
-1.94E+01	7.32E+01	8.04E+01	135	192	0
-1.17E+01	6.86E+01	9.05E+01	0	192	24
2.91E+00	-8.83E+00	6.08E+01	0	192	96
-4.71E+00	6.05E+01	8.96E+01	0	192	150
3.44E+00	3.61E+01	9.97E+01	0	126	192
4.93E+01	5.03E+01	6.85E+01	0	192	120
3.74E+01	-4.36E+01	9.91E+01	0	192	117
-9.34E-01	-2.34E+01	1.06E+02	0	165	192
-2.45E+01	5.39E+01	1.01E+02	0	192	135
1.74E+01	-2.31E+01	2.61E+00	0	192	111
2.03E+01	5.95E+01	9.41E+01	0	192	120
2.01E+01	5.92E+01	9.44E+01	0	192	102
5.86E+01	-1.16E+01	3.52E+01	0	186	192
-1.12E+01	-4.66E+00	4.12E+01	0	192	147
-4.66E+01	3.47E+01	3.38E+01	0	60	192
-1.43E+01	7.01E+01	8.15E+01	0	192	102
5.34E+00	-1.95E+01	8.46E+01	0	39	192
-1.36E+01	1.36E+01	2.34E+01	0	165	192
-1.65E+01	-7.04E+01	6.14E+01	87	192	0
-1.66E+01	-7.03E+01	6.07E+01	0	192	9
2.07E+01	7.56E+01	7.61E+01	192	93	0
-5.77E+01	1.62E+00	5.61E+01	0	39	192
1.09E+01	-3.27E+01	3.76E+00	0	192	72
-3.08E+01	-5.34E+01	8.66E+01	0	192	90
3.43E+01	1.65E+01	1.12E+02	0	147	192
-2.12E+01	-3.61E+01	3.77E+00	0	192	81
-1.78E+01	-4.46E+01	9.91E+00	0	192	144
6.38E+01	-7.32E+00	4.07E+01	0	192	135
-2.01E+01	-4.36E+01	8.93E+00	0	192	138
-6.26E+01	8.62E-01	3.72E+01	0	144	192
-3.75E+00	4.37E+01	1.00E+02	0	150	192
-6.67E+01	-5.85E+00	6.64E+01	0	183	192
-3.54E+01	6.66E+01	7.73E+01	189	192	0
-2.34E+01	-4.12E+01	6.59E+00	0	192	126
1.59E+01	6.84E+01	8.41E+01	0	174	192
-9.92E-01	-2.25E+01	1.06E+02	0	177	192
-4.14E+00	6.95E+01	8.68E+01	0	192	69
6.34E+01	-6.98E+00	3.86E+01	0	180	192
6.37E+01	-7.19E+00	3.88E+01	0	180	192
-5.24E+00	-5.03E+01	4.99E+01	0	192	30
-5.20E+00	-5.12E+01	4.96E+01	0	192	6
-1.54E-01	-1.06E+01	9.12E+01	0	192	54
6.25E+01	-5.89E+00	3.76E+01	0	192	144
4.92E+00	-6.67E+00	5.46E+01	0	192	150
-6.30E+01	1.33E+00	3.74E+01	0	168	192
5.67E+00	3.11E+01	3.30E+01	0	189	192
1.35E+01	-7.12E+01	6.88E+01	192	0	0
1.10E+01	8.38E+01	7.04E+01	192	144	0
-1.50E+01	6.05E+01	9.48E+01	0	192	69
5.03E+00	3.13E+01	3.32E+01	0	192	138
2.09E+01	2.07E+01	1.08E+02	0	180	192
-3.46E+01	1.58E+01	1.16E+02	0	183	192
-3.51E+01	1.57E+01	1.16E+02	0	168	192
-8.57E+00	3.31E+01	3.23E+01	0	192	120
-4.97E+00	8.32E+01	4.50E+01	192	111	0
-5.07E+00	8.36E+01	4.43E+01	192	135	0
-7.22E+00	2.93E+01	1.14E+02	0	123	192
1.05E+01	8.37E+01	6.93E+01	192	126	0
-3.94E+00	-5.56E+00	9.15E+01	0	138	192
-1.21E+01	-5.41E+01	8.44E+01	192	39	0
2.57E+00	3.89E+01	3.19E+01	0	192	75
-5.68E+00	-3.74E+01	4.66E+01	0	192	135
-1.24E+01	-5.45E+01	8.44E+01	138	192	0
2.40E+00	3.86E+01	3.21E+01	0	192	33
5.12E+01	2.55E+01	3.33E+01	0	63	192
4.62E+01	3.37E+01	3.51E+01	0	51	192
3.61E+01	-2.76E+01	3.82E+01	99	192	0
3.18E+01	1.55E+01	1.18E+01	0	192	78
4.37E+01	-4.43E+01	4.84E+01	0	192	99
3.02E+01	-2.97E+01	9.56E+01	0	39	192
3.33E+01	-3.33E+01	1.09E+02	0	39	192
3.39E+01	-3.31E+01	1.09E+02	0	54	192
1.37E+01	-4.39E+01	1.02E+01	0	192	108
2.99E+01	3.40E+01	3.68E+01	0	39	192
8.41E+00	-7.06E+01	6.05E+01	192	102	0
8.41E+00	-7.09E+01	6.06E+01	192	138	0
2.13E+01	-5.81E+01	3.77E+01	0	192	120
6.00E+00	-5.30E+01	8.53E+01	186	192	0
5.73E+00	-5.28E+01	8.53E+01	168	192	0
6.02E+00	-5.31E+01	8.54E+01	165	192	0
1.96E+01	2.56E+01	1.13E+02	0	132	192
3.25E+00	-1.18E+01	4.95E+01	0	39	192
4.62E+00	-5.39E+00	5.53E+01	42	192	0
-2.61E+01	3.47E+01	1.77E+01	0	129	192
-8.15E+00	2.98E+01	3.49E+01	0	192	42
-7.85E+00	2.94E+01	3.44E+01	0	192	78
1.12E+01	2.62E+01	1.17E+02	0	192	141
-1.48E+01	1.36E+00	2.26E+01	0	147	192
1.25E+00	-1.02E+01	6.01E+01	0	192	105
-2.13E+01	-2.64E+01	7.61E+01	0	132	192
-7.69E+00	4.08E+01	9.21E+01	0	192	99
-7.82E+00	4.05E+01	9.23E+01	0	117	192
-3.25E+01	6.74E+01	6.81E+01	0	192	144
-4.47E+01	2.72E+01	2.37E+01	0	87	192
-3.22E+01	3.99E+01	9.64E+01	0	39	192
-3.22E+01	3.97E+01	9.65E+01	0	39	192
-1.59E+01	-3.64E+01	1.17E+02	0	123	192
-4.97E+01	-4.14E-01	5.51E+01	0	51	192
-5.85E+01	6.62E+00	4.88E+01	0	192	60
-5.09E+01	3.41E+01	7.69E+01	0	102	192
-5.02E+01	1.21E+01	6.39E+01	0	192	69
-7.21E+00	4.04E+01	9.15E+01	0	192	15
-7.54E+00	4.12E+01	9.26E+01	0	192	138
-5.10E+01	3.42E+01	7.67E+01	0	111	192
-5.11E+01	3.43E+01	7.66E+01	0	84	192
-2.97E+01	6.22E+01	7.17E+01	0	87	192
-2.99E+01	6.19E+01	7.17E+01	0	39	192
6.12E+01	-3.37E+00	6.52E+01	0	192	72
3.07E+01	3.41E+01	1.06E+02	0	102	192
-2.14E+00	-1.06E+01	8.29E+01	0	192	3
0	1	2			
1	3	2			
4	1	0			
5	6	7			
8	9	6			
7	6	9			
10	9	8			
11	12	13			
14	13	12			
15	16	17			
15	18	16			
19	20	21			
22	20	19			
23	24	25			
26	23	25			
27	28	29			
30	31	32			
33	34	35			
36	33	35			
37	38	39			
37	40	38			
41	42	43			
44	45	46			
47	43	42			
41	43	45			
48	49	50			
51	48	52			
52	48	50			
53	54	55			
56	55	54			
57	58	59			
58	57	60			
61	62	63			
64	65	63			
61	63	65			
66	67	68			
69	70	71			
72	73	69			
73	72	74			
74	75	76			
77	74	76			
77	78	79			
77	76	66			
68	80	79			
78	68	79			
76	81	66			
81	67	66			
68	67	82			
82	80	68			
81	82	67			
83	84	85			
84	83	86			
87	83	88			
89	90	70			
90	91	70			
90	92	91			
92	90	93			
70	94	89			
95	92	96			
69	97	94			
96	92	93			
69	94	70			
70	91	71			
98	71	91			
99	100	101			
96	100	99			
101	102	99			
103	69	98			
73	97	69			
103	72	69			
74	104	105			
105	73	74			
69	71	98			
96	106	100			
104	77	107			
74	77	104			
107	79	108			
79	107	77			
109	108	79			
79	110	109			
110	111	109			
101	112	113			
100	112	101			
114	102	113			
113	102	101			
76	75	115			
115	116	76			
79	80	110			
117	118	80			
110	80	118			
119	120	114			
114	121	119			
114	113	121			
113	122	121			
113	112	122			
81	76	116			
123	81	116			
80	123	117			
80	82	123			
81	123	82			
119	121	124			
124	125	119			
124	121	126			
126	127	124			
125	128	129			
124	128	125			
129	128	130			
131	130	128			
132	130	133			
134	135	136			
137	138	139			
139	138	140			
141	137	139			
137	141	142			
88	143	144			
145	88	144			
143	88	83			
85	143	83			
146	147	148			
149	146	84			
145	87	88			
145	149	87			
84	86	149			
150	151	152			
148	151	150			
153	154	155			
156	153	155			
155	157	156			
156	157	158			
157	159	158			
158	159	160			
159	161	89			
161	90	89			
90	162	163			
163	164	90			
160	159	89			
165	166	167			
167	166	168			
90	164	93			
164	169	93			
170	160	94			
160	89	94			
170	94	171			
172	173	92			
172	92	174			
95	174	92			
94	97	171			
104	175	171			
104	171	97			
92	173	91			
176	91	173			
93	169	96			
176	177	91			
98	91	177			
169	106	96			
178	106	179			
107	180	175			
104	107	175			
181	180	108			
107	108	180			
108	109	181			
182	181	111			
111	181	109			
183	184	174			
184	183	102			
98	177	185			
98	185	103			
100	106	186			
178	186	106			
187	188	186			
118	189	182			
190	189	191			
192	193	187			
188	187	193			
182	111	110			
182	110	118			
184	114	194			
102	114	184			
186	112	100			
112	186	195			
103	185	196			
196	116	197			
196	191	117			
198	196	117			
198	116	196			
193	192	199			
114	120	194			
194	120	200			
201	202	200			
203	204	202			
202	201	203			
112	195	122			
195	205	122			
206	203	207			
206	207	119			
208	209	203			
119	125	206			
127	205	210			
122	205	127			
211	212	213			
211	129	212			
125	214	206			
127	210	124			
215	124	210			
128	124	215			
129	130	216			
212	217	213			
212	218	217			
212	129	216			
219	212	216			
128	215	131			
220	221	131			
216	130	132			
216	132	222			
221	222	133			
131	221	130			
133	130	221			
222	132	133			
223	224	225			
136	135	226			
226	134	136			
227	143	134			
137	142	228			
229	134	226			
230	226	137			
228	230	137			
229	227	134			
227	144	143			
145	144	227			
231	145	227			
149	145	231			
231	148	147			
231	151	148			
152	151	231			
152	232	150			
232	152	231			
154	233	234			
234	235	236			
233	235	234			
237	238	234			
154	234	238			
154	239	233			
154	153	239			
154	238	155			
155	238	240			
155	240	157			
240	241	157			
242	156	243			
242	153	156			
243	156	244			
156	158	244			
157	241	159			
162	159	241			
163	162	245			
246	163	247			
166	248	249			
168	250	251			
168	166	249			
250	252	251			
250	253	252			
251	252	253			
254	168	253			
253	168	251			
248	166	255			
255	256	248			
255	166	165			
165	167	255			
168	254	167			
255	167	254			
244	158	160			
244	160	257			
163	258	164			
246	258	163			
246	259	258			
170	257	160			
170	260	257			
259	261	262			
262	258	259			
258	263	164			
264	263	258			
169	164	263			
171	260	170			
265	266	260			
265	175	266			
181	267	268			
267	181	269			
268	180	181			
268	266	180			
266	175	180			
270	169	263			
179	271	187			
271	169	270			
182	269	181			
269	182	189			
269	189	272			
273	274	173			
275	276	172			
174	275	172			
174	184	275			
273	277	274			
274	176	173			
278	176	279			
280	281	282			
278	281	176			
177	272	185			
280	272	177			
192	187	271			
192	271	283			
185	272	196			
190	272	189			
284	285	286			
284	200	285			
200	202	285			
285	202	287			
287	202	204			
204	288	287			
289	288	204			
194	284	275			
200	284	194			
275	184	194			
290	186	188			
195	186	290			
188	193	290			
291	192	283			
291	199	192			
199	290	193			
292	204	293			
292	289	204			
205	195	290			
205	290	294			
199	291	290			
290	295	294			
293	209	296			
297	296	298			
296	297	299			
210	205	300			
294	300	205			
206	213	301			
302	297	298			
303	304	305			
302	306	297			
307	215	210			
308	209	208			
215	307	309			
310	308	213			
310	311	308			
217	310	213			
312	313	218			
313	312	219			
314	215	309			
220	314	221			
315	310	217			
315	316	310			
317	217	218			
218	318	317			
218	313	318			
318	313	319			
320	221	314			
320	222	221			
321	219	216			
216	222	321			
321	313	219			
322	316	317			
222	323	321			
323	324	321			
320	323	222			
325	326	223			
